"key","dataset","method","display","implementation","family","profile","backend","status","n_runs","n_success","n","p","k","perplexity","input_type","requested_threads","effective_threads","total_runtime_sec_median","total_runtime_sec_q1","total_runtime_sec_q3","total_runtime_sec_iqr","peak_ram_gb_median","peak_gpu_delta_mb_median","trustworthiness_median","knn_preservation_15_median","knn_preservation_30_median","knn_preservation_50_median","silhouette_median","label_knn_accuracy_median","tsne_kl_median","run_dir","source_file","runtime","runtime_q1","runtime_q3","trust","preserve30","label_accuracy","peak_ram_gb"
"COIL20Rtsne_fullcpu4cpu","COIL20","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1440,16384,,30,"standard_R_double",4,4,8.238,8.194,8.609,0.415000000000001,1.58675765991211,,0.844871794871795,0.530769230769231,0.527991452991453,0.540384615384615,0.464582856357673,0.58974358974359,0.962016725852954,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv",8.238,8.194,8.609,0.844871794871795,0.527991452991453,0.58974358974359,1.58675765991211
"COIL20KlugerLab_FItSNEcpu4cpu","COIL20","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1440,16384,,30,"standard_R_double",4,4,21.694,21.5315,21.754,0.222499999999997,1.32224655151367,,0.870143306985412,0.57948717948718,0.626282051282051,0.639871794871795,0.39408073810194,0.621794871794872,1.01821545469563,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv",21.694,21.5315,21.754,0.870143306985412,0.626282051282051,0.621794871794872,1.32224655151367
"COIL20fastEmbedR_opentsne_cpu_fullcpu4cpu","COIL20","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1440,16384,,30,"float32",4,4,16.438,16.356,17.3255,0.969499999999996,1.01515197753906,,0.905713000449843,0.521794871794872,0.574358974358974,0.656153846153846,0.457890075855963,0.576923076923077,0.721785448278456,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv",16.438,16.356,17.3255,0.905713000449843,0.574358974358974,0.576923076923077,1.01515197753906
"COIL20uwot_fast_sgdcpu4cpu","COIL20","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1440,16384,30,,"standard_R_double",4,4,23.495,23.383,24.4705,1.0875,1.06206512451172,,0.860404215667374,0.539316239316239,0.581623931623932,0.585897435897436,0.485856242279451,0.647435897435897,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv",23.495,23.383,24.4705,0.860404215667374,0.581623931623932,0.647435897435897,1.06206512451172
"COIL20fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","COIL20","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1440,16384,30,,"float32",4,4,13.469,13.447,13.8275,0.380500000000001,0.543449401855469,,0.826791337317653,0.495299145299145,0.48482905982906,0.531153846153846,0.543671330318049,0.628205128205128,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv",13.469,13.447,13.8275,0.826791337317653,0.48482905982906,0.628205128205128,0.543449401855469
"COIL20fastEmbedR_umap_cpu_binary_fullcpu4cpu","COIL20","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1440,16384,30,,"float32",4,4,13.705,13.4485,14.0435,0.595000000000001,0.542892456054688,,0.804771544245228,0.447008547008547,0.438034188034188,0.439230769230769,0.238511512701319,0.493589743589744,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv",13.705,13.4485,14.0435,0.804771544245228,0.438034188034188,0.493589743589744,0.542892456054688
"USPSRtsne_fullcpu4cpu","USPS","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,11000,256,,30,"standard_R_double",4,4,12.193,12.161,12.968,0.807,0.517940521240234,,0.942293985330073,0.447573333333333,0.45736,0.462864,0.179282997622854,0.7592,2.02309888172866,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv",12.193,12.161,12.968,0.942293985330073,0.45736,0.7592,0.517940521240234
"USPSKlugerLab_FItSNEcpu4cpu","USPS","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,11000,256,,30,"standard_R_double",4,4,18.494,18.4125,18.713,0.3005,0.563140869140625,,0.9449273132301,0.438026666666667,0.457626666666667,0.466992,0.160054754926177,0.728,2.11079814106231,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv",18.494,18.4125,18.713,0.9449273132301,0.457626666666667,0.728,0.563140869140625
"USPSfastEmbedR_opentsne_cpu_fullcpu4cpu","USPS","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,11000,256,,30,"float32",4,4,12.508,12.478,12.8965,0.4185,0.563934326171875,,0.948599271936974,0.4528,0.453973333333333,0.460848,0.176601760733508,0.74,2.0623228393979,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv",12.508,12.478,12.8965,0.948599271936974,0.453973333333333,0.74,0.563934326171875
"USPSuwot_fast_sgdcpu4cpu","USPS","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,11000,256,30,,"standard_R_double",4,4,7.497,7.3935,7.5195,0.126,0.579704284667969,,0.886037881010595,0.352906666666667,0.3724,0.382224,0.117846770745928,0.7128,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv",7.497,7.3935,7.5195,0.886037881010595,0.3724,0.7128,0.579704284667969
