"key","dataset","method","display","implementation","family","profile","backend","status","n_runs","n_success","n","p","k","perplexity","input_type","requested_threads","effective_threads","total_runtime_sec_median","total_runtime_sec_q1","total_runtime_sec_q3","total_runtime_sec_iqr","peak_ram_gb_median","peak_gpu_delta_mb_median","trustworthiness_median","knn_preservation_15_median","knn_preservation_30_median","knn_preservation_50_median","silhouette_median","label_knn_accuracy_median","tsne_kl_median","run_dir","source_file"
"COIL20Rtsne_fullcpu4cpu","COIL20","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1440,16384,,30,"standard_R_double",4,4,8.238,8.194,8.609,0.415000000000001,1.58675765991211,,0.844871794871795,0.530769230769231,0.527991452991453,0.540384615384615,0.464582856357673,0.58974358974359,0.962016725852954,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv"
"COIL20KlugerLab_FItSNEcpu4cpu","COIL20","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1440,16384,,30,"standard_R_double",4,4,21.694,21.5315,21.754,0.222499999999997,1.32224655151367,,0.870143306985412,0.57948717948718,0.626282051282051,0.639871794871795,0.39408073810194,0.621794871794872,1.01821545469563,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv"
"COIL20fastEmbedR_opentsne_cpu_fullcpu4cpu","COIL20","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,1440,16384,,30,"float32",4,4,16.438,16.356,17.3255,0.969499999999996,1.01515197753906,,0.905713000449843,0.521794871794872,0.574358974358974,0.656153846153846,0.457890075855963,0.576923076923077,0.721785448278456,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv"
"COIL20fastEmbedR_opentsne_cuda_fullcudacuda","COIL20","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,1440,16384,,30,"float32",1,,6.42,6.41,6.541,0.131,1.24110412597656,8285,0.9052888631836,0.528205128205128,0.572222222222222,0.659871794871795,0.4454442476872,0.576923076923077,0.724022479489211,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cuda/20260721_192838_1071189","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cuda/20260721_192838_1071189/benchmark_summary_median_variability.csv"
"COIL20uwot_fast_sgdcpu4cpu","COIL20","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1440,16384,30,,"standard_R_double",4,4,23.495,23.383,24.4705,1.0875,1.06206512451172,,0.860404215667374,0.539316239316239,0.581623931623932,0.585897435897436,0.485856242279451,0.647435897435897,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv"
"COIL20fastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","COIL20","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1440,16384,30,,"float32",4,4,13.469,13.447,13.8275,0.380500000000001,0.543449401855469,,0.826791337317653,0.495299145299145,0.48482905982906,0.531153846153846,0.543671330318049,0.628205128205128,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv"
"COIL20fastEmbedR_umap_cuda_fuzzy_fullcudacuda","COIL20","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,1440,16384,30,,"float32",1,,0.602,0.6,0.6175,0.0175,1.03472900390625,2265,0.859902962534541,0.518803418803419,0.514102564102564,0.572179487179487,0.539616151106626,0.602564102564103,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cuda/20260721_192838_1071189","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cuda/20260721_192838_1071189/benchmark_summary_median_variability.csv"
"COIL20fastEmbedR_umap_cpu_binary_fullcpu4cpu","COIL20","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,1440,16384,30,,"float32",4,4,13.705,13.4485,14.0435,0.595000000000001,0.542892456054688,,0.804771544245228,0.447008547008547,0.438034188034188,0.439230769230769,0.238511512701319,0.493589743589744,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cpu4/20260721_084502_1071178/benchmark_summary_median_variability.csv"
"COIL20fastEmbedR_umap_cuda_binary_fullcudacuda","COIL20","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,1440,16384,30,,"float32",1,,0.615,0.608,0.6265,0.0185000000000001,1.03459167480469,2265,0.870066191118823,0.524358974358974,0.544017094017094,0.602435897435897,0.409742826935423,0.557692307692308,,"/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cuda/20260721_192838_1071189","/Users/stefano/Documents/fastEmbedR-results/COIL20/standard/cuda/20260721_192838_1071189/benchmark_summary_median_variability.csv"
"USPSRtsne_fullcpu4cpu","USPS","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,11000,256,,30,"standard_R_double",4,4,12.193,12.161,12.968,0.807,0.517940521240234,,0.942293985330073,0.447573333333333,0.45736,0.462864,0.179282997622854,0.7592,2.02309888172866,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv"
"USPSKlugerLab_FItSNEcpu4cpu","USPS","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,11000,256,,30,"standard_R_double",4,4,18.494,18.4125,18.713,0.3005,0.563140869140625,,0.9449273132301,0.438026666666667,0.457626666666667,0.466992,0.160054754926177,0.728,2.11079814106231,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv"
"USPSfastEmbedR_opentsne_cpu_fullcpu4cpu","USPS","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,11000,256,,30,"float32",4,4,12.508,12.478,12.8965,0.4185,0.563934326171875,,0.948599271936974,0.4528,0.453973333333333,0.460848,0.176601760733508,0.74,2.0623228393979,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv"
"USPSfastEmbedR_opentsne_cuda_fullcudacuda","USPS","fastEmbedR_opentsne_cuda_full","fastEmbedR::opentsne","fastEmbedR openTSNE CUDA","t-SNE","cuda","cuda","success",3,3,11000,256,,30,"float32",1,,0.767,0.7615,0.8665,0.105,0.987209320068359,2011,0.954678663406683,0.456106666666667,0.456853333333333,0.461392,0.203321696247637,0.7376,2.03072566454911,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cuda/20260722_160038_1071199","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cuda/20260722_160038_1071199/benchmark_summary_median_variability.csv"
"USPSuwot_fast_sgdcpu4cpu","USPS","uwot_fast_sgd","uwot::umap (fast_sgd = TRUE)","uwot UMAP fast SGD CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,11000,256,30,,"standard_R_double",4,4,7.497,7.3935,7.5195,0.126,0.579704284667969,,0.886037881010595,0.352906666666667,0.3724,0.382224,0.117846770745928,0.7128,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv"
"USPSfastEmbedR_umap_cpu_fuzzy_fullcpu4cpu","USPS","fastEmbedR_umap_cpu_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,11000,256,30,,"float32",4,4,5.857,5.8335,5.9685,0.135000000000001,0.429542541503906,,0.889570268948655,0.33872,0.366933333333333,0.37792,0.106402668033094,0.7112,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv"
"USPSfastEmbedR_umap_cuda_fuzzy_fullcudacuda","USPS","fastEmbedR_umap_cuda_fuzzy_full","fastEmbedR::umap (fuzzy)","fastEmbedR fuzzy UMAP CUDA","UMAP","cuda","cuda","success",3,3,11000,256,30,,"float32",1,,0.628,0.616,0.6345,0.0185000000000001,0.914051055908203,1995,0.888755490355882,0.343093333333333,0.36496,0.378608,0.128531564352866,0.7072,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cuda/20260722_160038_1071199","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cuda/20260722_160038_1071199/benchmark_summary_median_variability.csv"
"USPSfastEmbedR_umap_cpu_binary_fullcpu4cpu","USPS","fastEmbedR_umap_cpu_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CPU (4 threads)","UMAP","cpu4","cpu","success",3,3,11000,256,30,,"float32",4,4,15.192,14.6225,15.254,0.631500000000001,0.427478790283203,,0.923260157565879,0.3576,0.4036,0.435248,0.18257718430606,0.676,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cpu4/20260721_084502_1071188/benchmark_summary_median_variability.csv"
"USPSfastEmbedR_umap_cuda_binary_fullcudacuda","USPS","fastEmbedR_umap_cuda_binary_full","fastEmbedR::umap (binary)","fastEmbedR binary UMAP CUDA","UMAP","cuda","cuda","success",3,3,11000,256,30,,"float32",1,,0.616,0.615,0.621,0.00600000000000001,0.920734405517578,1995,0.920883499049171,0.359733333333333,0.393946666666667,0.419152,0.132603508350644,0.6832,,"/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cuda/20260722_160038_1071199","/Users/stefano/Documents/fastEmbedR-results/USPS/standard/cuda/20260722_160038_1071199/benchmark_summary_median_variability.csv"
"FashionMNISTRtsne_fullcpu4cpu","FashionMNIST","Rtsne_full","Rtsne::Rtsne","Rtsne CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,101.257,98.6605,105.2145,6.554,2.63107681274414,,0.924170169756277,0.471148459383753,0.515686274509804,0.522913165266106,0.0997006473544386,0.714285714285714,1.84447724119345,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv"
"FashionMNISTKlugerLab_FItSNEcpu4cpu","FashionMNIST","KlugerLab_FItSNE","FIt-SNE","FIt-SNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"standard_R_double",4,4,105.28,104.87,106.3135,1.4435,2.9209098815918,,0.930558156692489,0.464239028944911,0.517413632119515,0.540924369747899,0.126919929643289,0.733893557422969,1.96290103135083,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv"
"FashionMNISTfastEmbedR_opentsne_cpu_fullcpu4cpu","FashionMNIST","fastEmbedR_opentsne_cpu_full","fastEmbedR::opentsne","fastEmbedR openTSNE CPU (4 threads)","t-SNE","cpu4","cpu","success",3,3,70000,784,,30,"float32",4,4,69.958,69.172,69.9805,0.808500000000009,1.74129486083984,,0.962753205479008,0.498225957049486,0.553174603174603,0.57546218487395,0.121039979090181,0.736694677871149,1.84651607280656,"/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179","/Users/stefano/Documents/fastEmbedR-results/FashionMNIST/standard/cpu4/20260721_084502_1071179/benchmark_summary_median_variability.csv"
